,ligand_complex,receptor_complex,weight,source,target
6,Col4a1,Itgb5,0.0,Adipocytes,Adipocytes
7,Col4a1,Itga7,0.0,Adipocytes,Adipocytes
8,Col4a1,Itgav,0.7441128798056774,Adipocytes,Adipocytes
9,Col4a1,Itga1,0.7092542186512751,Adipocytes,Adipocytes
10,Col4a1,Itgb1,0.6667222926163087,Adipocytes,Adipocytes
68,Col4a2,Itgb5,0.6653289860229961,Adipocytes,Adipocytes
69,Col4a2,Itga7,0.0,Adipocytes,Adipocytes
70,Col4a2,Itgav,0.0,Adipocytes,Adipocytes
71,Col4a2,Itga1,0.516070952617506,Adipocytes,Adipocytes
72,Col4a2,Itgb1,0.485123668825156,Adipocytes,Adipocytes
99,Col12a1,Itgb5,0.0,Adipocytes,Adipocytes
100,Col12a1,Itga7,0.0,Adipocytes,Adipocytes
101,Col12a1,Itgav,0.0,Adipocytes,Adipocytes
102,Col12a1,Itga1,0.28246973027180855,Adipocytes,Adipocytes
103,Col12a1,Itgb1,0.2655308367705709,Adipocytes,Adipocytes
130,Col7a1,Itgb5,0.0,Adipocytes,Adipocytes
131,Col7a1,Itga7,0.0,Adipocytes,Adipocytes
132,Col7a1,Itgav,0.0,Adipocytes,Adipocytes
133,Col7a1,Itga1,0.28246973027180855,Adipocytes,Adipocytes
134,Col7a1,Itgb1,0.485123668825156,Adipocytes,Adipocytes
7,Col4a2,Itga5,0.0,Adipocytes,ASPC
20,Col4a2,Itgb5,0.6653289860229961,Adipocytes,ASPC
21,Col4a2,Itga7,0.0,Adipocytes,ASPC
22,Col4a2,Itgav,0.0,Adipocytes,ASPC
23,Col4a2,Itga1,0.516070952617506,Adipocytes,ASPC
24,Col4a2,Itgb1,0.485123668825156,Adipocytes,ASPC
38,Col4a2,Itga9,0.0,Adipocytes,ASPC
54,Col12a1,Itga5,0.0,Adipocytes,ASPC
67,Col12a1,Itgb5,0.0,Adipocytes,ASPC
68,Col12a1,Itga7,0.0,Adipocytes,ASPC
69,Col12a1,Itgav,0.0,Adipocytes,ASPC
70,Col12a1,Itga1,0.28246973027180855,Adipocytes,ASPC
71,Col12a1,Itgb1,0.2655308367705709,Adipocytes,ASPC
85,Col12a1,Itga9,0.0,Adipocytes,ASPC
101,Col7a1,Itga5,0.0,Adipocytes,ASPC
114,Col7a1,Itgb5,0.0,Adipocytes,ASPC
115,Col7a1,Itga7,0.0,Adipocytes,ASPC
116,Col7a1,Itgav,0.0,Adipocytes,ASPC
117,Col7a1,Itga1,0.28246973027180855,Adipocytes,ASPC
118,Col7a1,Itgb1,0.485123668825156,Adipocytes,ASPC
132,Col7a1,Itga9,0.0,Adipocytes,ASPC
148,Col4a1,Itga5,0.0,Adipocytes,ASPC
161,Col4a1,Itgb5,0.0,Adipocytes,ASPC
162,Col4a1,Itga7,0.0,Adipocytes,ASPC
163,Col4a1,Itgav,0.7441128798056774,Adipocytes,ASPC
164,Col4a1,Itga1,0.7092542186512751,Adipocytes,ASPC
165,Col4a1,Itgb1,0.6667222926163087,Adipocytes,ASPC
179,Col4a1,Itga9,0.0,Adipocytes,ASPC
8,Col4a2,Itgb5,0.6653289860229961,Adipocytes,SMCs & Pericytes
9,Col4a2,Itga7,0.0,Adipocytes,SMCs & Pericytes
10,Col4a2,Itgav,0.0,Adipocytes,SMCs & Pericytes
